shop_id,merchant_created_at,merchant_currency,is_portal_active,provider_id,merchant_updated_at,merchant_currency_symbol,benchmark_vertical,msm_market_segment
877,2019-03-01 17:47:23 UTC,CAD,FALSE,4769087555,2019-03-01 17:50:46 UTC,$,,
1705,2021-05-04 06:02:26 UTC,USD,TRUE,46587871396,2021-05-05 05:36:08 UTC,$,Jewelry,Mid-Market
4730,2022-09-13 18:52:15 UTC,CAD,TRUE,65847492861,2023-05-08 18:24:12 UTC,$,Apparel,SMB
6172,2023-04-23 08:43:34 UTC,USD,TRUE,33895678085,2023-04-23 08:44:30 UTC,$,Apparel,SMB
7092,2023-07-27 19:25:43 UTC,USD,TRUE,11280808,2023-07-27 19:29:33 UTC,$,,
802,2018-10-29 21:00:07 UTC,USD,TRUE,11263188,2023-07-18 19:39:21 UTC,$,Apparel,SMB
2836,2022-01-18 18:08:35 UTC,USD,TRUE,28737404963,2022-09-06 19:19:29 UTC,$,Apparel,Mid-Market
5504,2023-01-17 00:02:21 UTC,USD,TRUE,15060586,2023-01-17 00:04:25 UTC,$,Apparel,Mid-Market
5875,2023-03-08 08:49:51 UTC,EUR,TRUE,66164392174,2023-03-21 20:44:54 UTC,€,Jewelry,SMB
987,2019-10-09 16:11:29 UTC,USD,FALSE,23078666276,2020-02-11 16:33:10 UTC,$,,
997,2019-10-21 20:13:50 UTC,USD,TRUE,16913530934,2019-10-23 16:04:40 UTC,$,,
4226,2022-07-06 07:11:35 UTC,AUD,FALSE,59577925772,2022-07-06 16:52:05 UTC,$,,
1759,2021-05-18 21:16:39 UTC,USD,TRUE,53006270655,2021-05-18 21:18:15 UTC,$,Accessories,SMB
5979,2023-03-22 00:33:45 UTC,EUR,FALSE,60199698454,2023-03-22 00:36:09 UTC,€,,
2649,2021-12-08 21:11:22 UTC,CAD,TRUE,16939383,2023-07-19 22:19:47 UTC,$,,
94,2017-11-29 16:18:39 UTC,USD,TRUE,21203297,2017-11-29 16:35:26 UTC,$,,
4813,2022-09-20 19:25:26 UTC,USD,FALSE,58922270764,2022-09-21 20:02:14 UTC,$,,
6521,2023-06-07 19:23:44 UTC,USD,TRUE,73068740913,2023-07-26 19:47:32 UTC,$,Other,Mid-Market
3397,2022-04-04 05:04:47 UTC,AUD,TRUE,21971730504,2022-06-07 13:32:01 UTC,$,Apparel,Enterprise
30,2017-09-11 20:19:49 UTC,USD,FALSE,23133705,2017-09-11 20:20:06 UTC,$,,
2750,2021-12-31 04:31:17 UTC,AUD,FALSE,61174350072,2023-01-26 19:15:33 UTC,$,,
4704,2022-09-12 16:47:51 UTC,USD,TRUE,5629737,2023-02-05 21:00:27 UTC,$,Apparel,SMB
3576,2022-04-26 06:17:36 UTC,AUD,TRUE,51762036907,2022-04-26 06:52:05 UTC,$,,
4215,2022-07-05 13:25:40 UTC,USD,TRUE,50369298587,2022-07-05 14:11:02 UTC,$,,
1889,2021-06-28 07:52:25 UTC,USD,TRUE,57162399931,2021-06-28 08:01:12 UTC,$,,
6601,2023-06-19 21:43:41 UTC,USD,TRUE,46650130591,2023-06-19 21:52:07 UTC,$,Other,SMB
1805,2021-06-01 22:38:51 UTC,USD,TRUE,23588601,2021-06-01 22:50:46 UTC,$,Apparel,SMB
5095,2022-10-28 18:28:27 UTC,USD,TRUE,2873670,2022-11-03 20:37:37 UTC,$,,
